,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
6,Atuona,PF,77.79,broken clouds,-9.8,-139.0333,Villa Enata
7,Hirara,JP,84.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
8,Karratha,AU,78.06,clear sky,-20.7377,116.8463,ibis Styles Karratha
9,Hinatuan,PH,87.87,light rain,8.3722,126.3342,Villa Juanita Hinatuan
12,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
18,Tommot,RU,79.34,scattered clouds,58.9564,126.2925,Gostinitsa Tommot
28,Salalah,OM,77.09,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
32,Korla,CN,87.98,overcast clouds,41.7597,86.1469,Gulisitan Hotel
42,Shingu,JP,79.92,heavy intensity rain,33.7333,135.9833,Shingu UI Hotel
48,Kapaa,US,85.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
49,Nyurba,RU,75.67,overcast clouds,63.2842,118.3319,Gostinitsa Alrosa
51,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
53,Butaritari,KI,81.97,light rain,3.0707,172.7902,Isles Sunset Lodge
54,Tateyama,JP,76.93,light rain,34.9833,139.8667,Tateyama Seaside Hotel
56,Acajutla,SV,81.81,broken clouds,13.5928,-89.8275,asi es
59,Suntar,RU,78.31,broken clouds,62.1444,117.6319,Дом у Мамы
60,Yarmouth,US,79.45,clear sky,41.7057,-70.2286,Blue Rock Resort
62,Kavieng,PG,81.64,light rain,-2.5744,150.7967,Nusa Island Retreat
67,Bethel,US,80.96,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
70,Kharan,PK,87.66,few clouds,28.5833,65.4167,Dil Aram Bangla
71,Padang,ID,82.45,scattered clouds,-0.9492,100.3543,Mercure Padang
72,Kahului,US,85.26,clear sky,20.8947,-156.47,Maui Seaside Hotel
74,Mana,GF,77.0,overcast clouds,5.6592,-53.7767,LE SAMANA
77,Belaguntha,IN,87.71,overcast clouds,19.8833,84.65,ଗୋପାଳ ସମାଜ ସଭା ଗୃହ
85,Jabinyanah,TN,80.4,clear sky,35.035,10.9081,maison belmabrouk
88,Mae Hong Son,TH,82.54,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
89,Kimbe,PG,79.05,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
95,Hutchinson,US,89.58,thunderstorm,38.0608,-97.9298,OYO Hotel Hutchinson KS West 4th Ave
97,Nantucket,US,79.09,clear sky,41.2835,-70.0995,Jared Coffin House
99,Kalianget,ID,84.78,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
101,Cumberland,US,86.5,clear sky,35.0502,-78.8664,American Eagle Inn
105,Victoria,HK,87.76,heavy intensity rain,22.2855,114.1577,Mini Hotel Central
106,Manokwari,ID,83.86,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
110,Lantana,US,84.25,clear sky,26.5867,-80.052,Eau Palm Beach Resort & Spa
113,Zeya,RU,76.19,few clouds,53.75,127.2667,Kapital Inn
121,Smithers,CA,84.52,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
124,Hithadhoo,MV,80.24,overcast clouds,-0.6,73.0833,Scoop Guest House
130,Dickinson,US,86.22,few clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
131,Oliver,CA,89.51,few clouds,49.1831,-119.5524,Cactus Tree Inn
137,Coahuayana,MX,78.21,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
144,Waddan,LY,81.79,clear sky,29.1614,16.139,محل الشريف محمد العايب
146,Samana,DO,79.41,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
148,Bac Lieu,VN,84.16,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
150,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
155,Mindelo,CV,76.55,few clouds,16.8901,-24.9804,Hotel Gaudi
156,Jamestown,US,76.59,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
157,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
161,Isangel,VU,77.11,haze,-19.55,169.2667,Tanna Lodge
163,Faanui,PF,79.11,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
167,Bonthe,SL,76.51,moderate rain,7.5264,-12.505,Bonthe Holiday Village
169,Zhangjiakou,CN,77.99,clear sky,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
170,Hun,LY,81.54,clear sky,29.1268,15.9477,Alrwasi Hotel
171,Tura,IN,75.9,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
174,Cabo San Lucas,MX,84.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
175,Waingapu,ID,87.31,clear sky,-9.6567,120.2641,Pondok Wisata Elim
176,Basco,PH,81.46,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
177,Muzaffarabad,PK,81.01,broken clouds,34.37,73.4711,Pearl Continental Muzaffarabad
179,Sao Filipe,CV,75.49,few clouds,14.8961,-24.4956,Hotel Xaguate
180,Baraboo,US,76.89,clear sky,43.4711,-89.7443,Thunderbird Motor Inn
181,Isla Mujeres,MX,82.9,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
182,Boa Vista,BR,78.78,light intensity shower rain,2.8197,-60.6733,Aipana Plaza Hotel
183,Olean,US,75.78,clear sky,42.0776,-78.4297,Best Western Plus University Inn
185,Bani,DO,77.86,overcast clouds,18.2833,-70.3333,Hospedaje Henriquez
190,Cururupu,BR,76.39,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
191,Tizimin,MX,75.85,few clouds,21.15,-88.15,silva hogar
193,Linguere,SN,81.0,scattered clouds,15.3953,-15.1193,AYO Casablanca
196,Kribi,CM,76.01,light rain,2.95,9.9167,Les Vagues bleues
198,Cockburn Town,TC,82.87,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
206,Luganville,VU,76.95,broken clouds,-15.5333,167.1667,The Espiritu Hotel
209,Lebanon,US,82.27,broken clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
210,Sabha,LY,85.55,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
214,Turkmenabat,TM,76.98,clear sky,39.0733,63.5786,Hotel Yupek Yoly
215,Tautira,PF,82.42,light rain,-17.7333,-149.15,Pension Oaoa
219,Half Moon Bay,US,78.75,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
224,Port Hardy,CA,77.18,few clouds,50.6996,-127.4199,Airport Inn
228,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
230,Katsuura,JP,77.02,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
234,Naze,JP,83.32,overcast clouds,28.3667,129.4833,Amami Port Tower Hotel
235,Dongsheng,CN,77.54,clear sky,39.8161,109.9776,Crowne Plaza Ordos
236,Shwebo,MM,82.4,overcast clouds,22.5667,95.7,MOON SHINE Guest House
238,Bud,US,75.22,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
239,Shenjiamen,CN,78.58,moderate rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
244,Iowa City,US,75.51,scattered clouds,41.6611,-91.5302,Hampton Inn Iowa City/University Area
246,Lorengau,PG,82.04,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
251,Balingasay,PH,82.26,overcast clouds,16.3573,119.8564,Rock Garden Resort
254,Jinchang,CN,78.98,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
255,Lompoc,US,76.78,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
264,Along,IN,75.52,overcast clouds,28.1667,94.7667,Hotel West
270,Pizarro,CO,76.48,light rain,4.9533,-77.366,Hotel Limonar
272,Batticaloa,LK,82.02,very heavy rain,7.7102,81.6924,Grand Star Guest House
273,Sinnamary,GF,78.73,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
276,Tanete,ID,87.48,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
278,Ukiah,US,75.85,scattered clouds,39.1502,-123.2078,Hampton Inn Ukiah
285,Akyab,MM,82.24,overcast clouds,20.15,92.9,Hotel Memory
287,Goderich,CA,75.52,clear sky,43.7501,-81.7165,Harmony Inn
293,Hobyo,SO,76.05,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
303,Huanren,CN,77.7,scattered clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
305,Pacific Grove,US,78.03,clear sky,36.6177,-121.9166,Lovers Point Inn
308,Kavaratti,IN,81.75,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
311,Narasannapeta,IN,86.5,overcast clouds,18.4167,84.05,G.lingaraju home
314,Nieuw Amsterdam,SR,76.01,overcast clouds,5.8833,-55.0833,Globe Hotel
316,Marawi,PH,75.65,broken clouds,7.9986,124.2928,Derogongan Residence
318,Westport,US,84.34,clear sky,41.1415,-73.3579,The Westport Inn
326,Sibu,MY,75.51,moderate rain,2.3,111.8167,RH HOTEL (4 Star)
328,Aurangabad,IN,75.29,haze,19.8833,75.3333,OYO Rooms 012 Kushal Nagar
335,Port Hope,US,77.97,scattered clouds,43.9408,-82.7127,Stafford County Park
336,Lingao,CN,89.2,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
337,Bengkulu,ID,82.26,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
343,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
346,Russell,US,78.4,clear sky,32.3502,-85.1999,Macs
350,Ternate,ID,83.7,few clouds,0.8,127.4,Grand Dafam Bela Ternate
351,Mahibadhoo,MV,82.81,overcast clouds,3.7833,72.9667,Omadhoo Inn
352,Morant Bay,JM,82.02,light rain,17.8815,-76.4093,Whispering Bamboo Cove Resort
356,San Jose,US,81.68,broken clouds,37.3394,-121.895,The Westin San Jose
362,Cozumel,MX,82.0,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
363,Porto Torres,IT,75.38,broken clouds,40.835,8.3972,Hotel Elisa
364,Lagunillas,VE,78.39,scattered clouds,10.1301,-71.2595,Casa de Beatriz y Chucho
368,Jalu,LY,83.05,clear sky,29.0331,21.5482,صاحبة الفخامة
369,Sabang,ID,81.9,broken clouds,5.8933,95.3214,Hotel Citra
377,Chumikan,RU,76.3,scattered clouds,54.7183,135.315,Fortuna
379,Jati,PK,83.73,overcast clouds,24.3539,68.2671,Cafe Lala Rehan Restaurant
382,Arlit,NE,82.08,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
383,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
384,Metro,ID,85.41,scattered clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
386,Matay,EG,82.29,clear sky,28.419,30.7792,Nag Aespen
387,Bardiyah,LY,79.52,clear sky,31.7561,25.0865,بورتو بردية
393,Floriano,BR,81.32,broken clouds,-6.7669,-43.0225,Hotel Maktub
395,Vanimo,PG,85.15,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
402,Mbuji-Mayi,CD,78.22,overcast clouds,-6.15,23.6,GKT Hotel
403,Guerrero Negro,MX,79.09,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
406,Seka,TH,79.05,moderate rain,17.9285,103.9552,โรงแรมเสาวลักษณ์วิลล่า
407,Zharkent,KZ,77.54,clear sky,44.1628,80.0,гостиница Satti
410,Chandbali,IN,88.0,overcast clouds,20.7833,86.7667,KABITA HOMES
411,Springville,US,87.66,clear sky,40.1652,-111.6107,Best Western Mountain View Inn
412,Sungairaya,ID,78.82,overcast clouds,0.7,108.9,Mess P.Milu
414,Mecca,SA,87.64,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
417,Dwarka,IN,80.92,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
419,Iralaya,HN,79.61,overcast clouds,15.0,-83.2333,Iglesia morava renovada
426,Brewster,US,81.19,clear sky,41.3973,-73.6171,Heidi's Inn
427,Aksu,CN,81.93,few clouds,41.1231,80.2644,Pudong Holiday Hotel
429,Suluq,LY,80.94,clear sky,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
430,Salina,US,86.13,light rain,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
432,Pangkalanbuun,ID,81.82,light rain,-2.6833,111.6167,Grand Kecubung Hotel
434,Itaituba,BR,77.27,broken clouds,-4.2761,-55.9836,Hotel Campos
437,Kununurra,AU,87.78,clear sky,-15.7667,128.7333,Hotel Kununurra
438,Mareeba,AU,79.45,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
439,Williams Lake,CA,85.57,clear sky,52.1415,-122.1445,Stampeder Motel
440,Lianzhou,CN,88.21,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
448,Rajapur,IN,86.02,light rain,25.3833,81.15,Sahu Ji Galla Mills
451,Sisophon,KH,88.5,overcast clouds,13.5859,102.9737,Pyramid Hotel
458,Kalaleh,IR,78.4,clear sky,37.3807,55.4916,عطر و ادکلن پارسیس
461,Baculin,PH,85.12,broken clouds,7.4525,126.5842,Shovy's Cove
463,Dawlatabad,AF,85.91,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
464,Sibolga,ID,84.79,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
469,Kalat,PK,75.87,broken clouds,29.0225,66.5916,PHE Rest House
474,Komsomolskiy,UZ,81.32,broken clouds,40.4272,71.7189,Ikathouse
483,Jaen,ES,85.42,clear sky,38.0,-3.5,Hotel TRH Baeza
485,San Patricio,US,86.09,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
487,Acapulco,MX,79.84,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
488,Hamilton,US,82.04,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
490,Kombissiri,BF,76.98,overcast clouds,12.0656,-1.3375,Mitibkieta Annexe
493,Ojinaga,MX,81.57,broken clouds,29.5667,-104.4167,Suites Las Palmas
496,Mingshui,CN,78.42,overcast clouds,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
497,Palimbang,PH,86.07,overcast clouds,6.2106,124.1894,Felmar Beach resort
498,Port-Gentil,GA,76.73,scattered clouds,-0.7193,8.7815,Fengshui Residence
500,Zlitan,LY,79.36,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
502,Daru,PG,79.07,overcast clouds,-9.0763,143.2092,Daru Lodge
503,Biak,ID,82.8,broken clouds,-0.9131,122.8766,Penginapan Kim
514,Kendari,ID,80.51,overcast clouds,-3.945,122.4989,Hotel Wixel
518,Alyangula,AU,84.07,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
520,Balabac,PH,85.71,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
521,Meulaboh,ID,80.42,overcast clouds,4.1363,96.1285,Kost Pria
522,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
525,Nishihara,JP,85.66,broken clouds,26.1842,127.7558,Minshuku Agaihama
526,Bani Walid,LY,77.09,clear sky,31.7566,13.9942,منزل الصابر أبوفانة
527,Dingle,PH,88.27,light rain,10.9995,122.6711,SEGAYA PROPERTY
528,Taybad,IR,81.46,clear sky,34.74,60.7756,لی پوش jean center
530,Makakilo City,US,83.95,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
532,Veraval,IN,81.23,overcast clouds,20.9,70.3667,Lords Inn Somnath
535,Kilindoni,TZ,75.52,clear sky,-7.9139,39.6668,Bustani B&B
538,Khandyga,RU,79.25,scattered clouds,62.6667,135.6,Apel'sin
539,Shimanovsk,RU,75.97,broken clouds,52.0,127.7,Гостиница Домашняя
543,Roma,US,76.86,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
544,Bandarbeyla,SO,75.18,broken clouds,9.4942,50.8122,JABIR HOTEL
546,Scottsboro,US,79.16,scattered clouds,34.6723,-86.0341,Budget Inn
547,Bay Saint Louis,US,81.01,broken clouds,30.3088,-89.33,The Abode Guest House
552,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
553,Alexandria,EG,80.56,few clouds,31.2156,29.9553,Royal Crown Hotel
554,Estepona,ES,82.58,light rain,36.4276,-5.1459,Hotel Mediterráneo
556,Tenosique,MX,77.54,scattered clouds,17.4833,-91.4333,Hotel Central
559,Labuhan,ID,86.52,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
562,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
565,Eyl,SO,75.29,broken clouds,7.9803,49.8164,Amiin Hotel
569,Kirensk,RU,82.38,clear sky,57.7853,108.1119,Kirenskiy Plos
573,Paungde,MM,85.44,overcast clouds,18.4833,95.5,Shwe Eain Matt highly cool guest house
574,Porbandar,IN,82.38,haze,21.6422,69.6093,Lords Inn Porbandar
575,Borazjan,IR,87.13,clear sky,29.2666,51.2159,شرکت زرمهریار شعبه سوم
577,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
584,Guhagar,IN,80.55,overcast clouds,17.4842,73.1929,Hotel Seawinds
585,Sola,VU,77.88,scattered clouds,-13.8833,167.55,Leumerus Bungalows
586,Bo Rai,TH,85.1,overcast clouds,12.5728,102.5371,Baiboon Resort
593,West Plains,US,84.33,broken clouds,36.7281,-91.8524,West Plains Motel
594,Luancheng,CN,80.76,broken clouds,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
595,Sao Felix Do Xingu,BR,77.79,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
599,Mozarlandia,BR,77.54,scattered clouds,-14.7447,-50.5706,Hotel Santa Mônica
603,Yangjiang,CN,86.9,broken clouds,21.85,111.9667,HUALUXE Yangjiang City Center
605,Kieta,PG,83.53,light rain,-6.2167,155.6333,Uruna Bay Retreat
606,Tayu,ID,86.56,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
610,Ingham,US,76.78,overcast clouds,42.6,-84.3833,Sunset Place
611,Manaus,BR,82.89,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
614,Payo,ID,87.01,overcast clouds,-3.7508,103.6372,Mess keban agung
615,Panubigan,PH,83.34,light rain,7.4281,123.3466,Parish Beach
617,Kloulklubed,PW,86.5,clear sky,7.0419,134.2556,Storyboard Beach Resort
618,Manthani,IN,85.32,broken clouds,18.65,79.6667,Arepelli kumar muncipal vice chairman
621,Kuandian,CN,76.51,few clouds,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
623,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
624,Tagbac,PH,75.52,moderate rain,7.089,125.1567,Sitio Maupot Family Resort
625,Fukue,JP,79.16,heavy intensity shower rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
628,Ahuimanu,US,85.14,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
629,Lensk,RU,81.77,broken clouds,60.7253,114.9278,ТинОрС
632,Guilin,CN,84.31,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
634,Pathein,MM,86.16,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
635,Tual,ID,80.58,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
637,Banda Aceh,ID,82.0,overcast clouds,5.5577,95.3222,Sulthan Hotel International
638,Waverly,US,77.11,scattered clouds,42.7392,-84.6208,"Crowne Plaza Lansing West, an IHG Hotel"
639,Gorontalo,ID,88.23,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
643,Sayville,US,83.28,scattered clouds,40.7359,-73.0821,La Quinta Inn & Suites by Wyndham Islip - MacArthur Airport
644,Black River,JM,82.4,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
647,Zihuatanejo,MX,80.71,overcast clouds,17.6333,-101.55,La Casa Que Canta
648,Mardin,TR,77.5,clear sky,37.3131,40.7436,Reyhani Kasri Hotel
652,Hohhot,CN,75.49,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
659,Gizo,SB,82.65,light rain,-8.103,156.8419,Imagination Island
660,Sciacca,IT,81.03,clear sky,37.5082,13.0881,Hotel Aliai
661,Havelock,US,82.94,clear sky,34.8791,-76.9013,Sherwood Motel
664,Santa,PH,81.61,overcast clouds,17.486,120.4348,Monte Leah Beach Resort
665,Cocobeach,GA,76.93,light rain,1.0002,9.5823,Hotel Esperance
667,Wucheng,CN,80.38,light rain,29.6008,118.175,Xiuwu Restaurant
668,Samarai,PG,78.73,moderate rain,-10.6167,150.6667,Nuli Sapi
669,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
672,Redwater,US,86.18,clear sky,33.3582,-94.2544,Witterstaetter Properties
673,Atambua,ID,85.21,clear sky,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
677,Carbonia,IT,75.85,overcast clouds,39.1672,8.5222,Lu 'Hotel
680,Brigantine,US,83.01,few clouds,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
681,Peleduy,RU,84.76,clear sky,59.6289,112.7406,Гостиница «Уют»
689,Yatou,CN,78.06,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
