,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Cherskiy,68.75,161.3,58.66,79,100,7.16,RU,overcast clouds
1,Ancud,-41.8697,-73.8203,40.53,90,0,3.04,CL,clear sky
2,Hilo,19.7297,-155.09,82.13,74,40,10.36,US,scattered clouds
3,Calabar,4.9517,8.322,71.62,96,99,1.68,NG,overcast clouds
4,Tulun,54.5611,100.5792,62.26,89,100,5.75,RU,light rain
5,Rikitea,-23.1203,-134.9692,74.44,84,4,14.25,PF,light rain
6,Atuona,-9.8,-139.0333,77.79,71,55,14.56,PF,broken clouds
7,Hirara,24.8,125.2833,84.47,84,75,20.71,JP,broken clouds
8,Karratha,-20.7377,116.8463,78.06,21,0,13.6,AU,clear sky
9,Hinatuan,8.3722,126.3342,87.87,61,39,3.36,PH,light rain
10,Norman Wells,65.282,-126.8329,68.04,56,90,8.05,CA,overcast clouds
11,Abha,18.2164,42.5053,64.22,72,0,0.0,SA,clear sky
12,Tiarei,-17.5333,-149.3333,82.42,78,13,13.42,PF,light rain
13,Guaruja,-23.9931,-46.2564,66.16,91,100,14.07,BR,overcast clouds
14,Bluff,-46.6,168.3333,52.81,74,13,17.52,NZ,few clouds
15,Bredasdorp,-34.5322,20.0403,43.92,87,85,5.75,ZA,overcast clouds
16,Nogales,31.3086,-110.9422,74.77,69,40,6.91,MX,scattered clouds
17,Ajaccio,42.0,8.9167,71.65,64,0,8.05,FR,clear sky
18,Tommot,58.9564,126.2925,79.34,48,34,1.34,RU,scattered clouds
19,Nemuro,43.3236,145.575,64.83,70,34,7.31,JP,scattered clouds
20,Qaanaaq,77.484,-69.3632,36.05,70,15,3.33,GL,few clouds
21,Pestovo,58.5938,35.8024,56.77,95,100,8.41,RU,overcast clouds
22,Cape Town,-33.9258,18.4232,52.12,76,0,3.0,ZA,clear sky
23,New Norfolk,-42.7826,147.0587,56.75,63,94,8.01,AU,overcast clouds
24,Ushuaia,-54.8,-68.3,44.26,76,75,28.77,AR,light intensity drizzle
25,Hofn,64.2539,-15.2082,53.33,86,100,11.65,IS,overcast clouds
26,Bismarck,46.8083,-100.7837,68.81,35,1,8.05,US,clear sky
27,Idah,7.1065,6.7342,72.16,97,100,3.42,NG,overcast clouds
28,Salalah,17.0151,54.0924,77.09,83,75,1.14,OM,broken clouds
29,Valle De Allende,26.9333,-105.4,65.98,75,94,12.35,MX,overcast clouds
30,Busselton,-33.65,115.3333,59.04,72,96,7.7,AU,overcast clouds
31,Araouane,18.9048,-3.5265,92.57,40,56,16.53,ML,broken clouds
32,Korla,41.7597,86.1469,87.98,22,85,4.81,CN,overcast clouds
33,Touros,-5.1989,-35.4608,72.5,81,2,12.33,BR,clear sky
34,Egersund,58.4513,5.9997,61.83,90,98,4.05,NO,overcast clouds
35,Grindavik,63.8424,-22.4338,53.56,93,0,12.66,IS,clear sky
36,Villamontes,-21.25,-63.5,53.15,45,0,2.1,BO,clear sky
37,Port Alfred,-33.5906,26.891,53.26,67,68,10.33,ZA,light rain
38,Saldanha,-33.0117,17.9442,44.65,72,0,14.76,ZA,clear sky
39,Daitari,21.1,85.75,83.48,69,100,1.92,IN,overcast clouds
40,Hasaki,35.7333,140.8333,73.8,93,100,3.83,JP,moderate rain
41,Ahipara,-35.1667,173.1667,57.18,91,100,10.69,NZ,overcast clouds
42,Shingu,33.7333,135.9833,79.92,92,100,10.07,JP,heavy intensity rain
43,Hobart,-42.8794,147.3294,58.05,59,75,5.01,AU,broken clouds
44,Qasigiannguit,68.8193,-51.1922,48.45,68,100,4.25,GL,overcast clouds
45,Bulgan,48.8125,103.5347,64.15,78,84,5.46,MN,broken clouds
46,Punta Arenas,-53.15,-70.9167,46.09,80,96,23.26,CL,overcast clouds
47,Itamarandiba,-17.8572,-42.8589,55.92,68,5,2.86,BR,clear sky
48,Kapaa,22.0752,-159.319,85.98,65,40,4.0,US,scattered clouds
49,Nyurba,63.2842,118.3319,75.67,45,89,5.93,RU,overcast clouds
50,Fereydunshahr,32.941,50.121,65.35,24,86,2.08,IR,overcast clouds
51,Georgetown,5.4112,100.3354,83.89,77,20,1.99,MY,few clouds
52,Albany,42.6001,-73.9662,74.05,94,88,4.09,US,overcast clouds
53,Butaritari,3.0707,172.7902,81.97,76,36,7.67,KI,light rain
54,Tateyama,34.9833,139.8667,76.93,88,75,10.36,JP,light rain
55,Geraldton,-28.7667,114.6,61.21,55,0,19.57,AU,clear sky
56,Acajutla,13.5928,-89.8275,81.81,83,57,3.6,SV,broken clouds
57,Avarua,-21.2078,-159.775,64.45,94,75,14.97,CK,heavy intensity rain
58,Mataura,-46.1927,168.8643,52.48,62,8,4.45,NZ,clear sky
59,Suntar,62.1444,117.6319,78.31,52,60,3.83,RU,broken clouds
60,Yarmouth,41.7057,-70.2286,79.45,82,1,7.0,US,clear sky
61,Kwinana,-32.25,115.7667,65.17,55,0,7.81,AU,clear sky
62,Kavieng,-2.5744,150.7967,81.64,78,100,10.29,PG,light rain
63,Abu Samrah,35.3029,37.1841,75.87,62,0,6.44,SY,clear sky
64,Saskylakh,71.9167,114.0833,46.6,74,100,10.29,RU,overcast clouds
65,Angoram,-4.0625,144.0661,92.43,51,73,2.53,PG,broken clouds
66,Qandala,11.472,49.8728,88.61,49,98,4.23,SO,overcast clouds
67,Bethel,41.3712,-73.414,80.96,79,1,0.0,US,clear sky
68,Hermanus,-34.4187,19.2345,51.91,76,11,9.08,ZA,few clouds
69,Pryozerne,45.2698,36.3303,70.05,91,100,17.25,UA,light rain
70,Kharan,28.5833,65.4167,87.66,25,18,4.54,PK,few clouds
71,Padang,-0.9492,100.3543,82.45,67,41,1.74,ID,scattered clouds
72,Kahului,20.8947,-156.47,85.26,68,1,21.85,US,clear sky
73,Nur,52.6683,22.3221,56.14,86,8,3.78,PL,clear sky
74,Mana,5.6592,-53.7767,77.0,90,99,7.67,GF,overcast clouds
75,Tasiilaq,65.6145,-37.6368,46.56,70,100,4.74,GL,overcast clouds
76,San Quintin,30.4833,-115.95,73.76,75,0,6.13,MX,clear sky
77,Belaguntha,19.8833,84.65,87.71,66,100,1.92,IN,overcast clouds
78,Chuy,-33.6971,-53.4616,43.48,87,0,4.94,UY,clear sky
79,Tuatapere,-46.1333,167.6833,52.83,65,29,3.38,NZ,scattered clouds
80,Airai,-8.9266,125.4092,74.07,49,51,6.15,TL,broken clouds
81,Chapais,49.7834,-74.8492,64.18,61,51,11.41,CA,broken clouds
82,Gardez,33.5974,69.2259,70.61,39,0,1.7,AF,clear sky
83,Thompson,55.7435,-97.8558,51.96,66,90,9.22,CA,overcast clouds
84,Chokurdakh,70.6333,147.9167,61.86,62,91,12.24,RU,overcast clouds
85,Jabinyanah,35.035,10.9081,80.4,61,1,5.7,TN,clear sky
86,Ilulissat,69.2167,-51.1,48.22,57,20,6.91,GL,few clouds
87,Aklavik,68.2191,-135.0107,52.63,89,100,14.99,CA,overcast clouds
88,Mae Hong Son,19.3003,97.9685,82.54,78,75,3.44,TH,broken clouds
89,Kimbe,-5.5502,150.1429,79.05,89,87,3.65,PG,moderate rain
90,Arraial Do Cabo,-22.9661,-42.0278,68.85,84,100,17.74,BR,overcast clouds
91,Sasykoli,47.5515,46.9968,82.0,43,64,15.32,RU,broken clouds
92,Khatanga,71.9667,102.5,51.89,68,100,9.95,RU,overcast clouds
93,Carnarvon,-24.8667,113.6333,66.27,25,0,8.05,AU,clear sky
94,Pinyug,60.251,47.7842,63.09,62,94,8.12,RU,overcast clouds
95,Hutchinson,38.0608,-97.9298,89.58,43,40,6.91,US,thunderstorm
96,Puerto Ayora,-0.7393,-90.3518,69.55,85,12,4.0,EC,few clouds
97,Nantucket,41.2835,-70.0995,79.09,93,1,13.8,US,clear sky
98,Port Elizabeth,-33.918,25.5701,44.89,93,20,5.75,ZA,few clouds
99,Kalianget,-7.05,113.9333,84.78,64,26,9.78,ID,scattered clouds
100,Marzuq,14.4,46.4667,77.88,44,9,5.21,YE,clear sky
101,Cumberland,35.0502,-78.8664,86.5,74,1,8.05,US,clear sky
102,Tuktoyaktuk,69.4541,-133.0374,46.4,93,90,11.5,CA,light intensity shower rain
103,Le Port,-20.9373,55.2919,69.8,78,7,8.14,RE,clear sky
104,Gashua,12.871,11.0482,71.31,91,99,6.8,NG,overcast clouds
105,Victoria,22.2855,114.1577,87.76,89,94,3.0,HK,heavy intensity rain
106,Manokwari,-0.8667,134.0833,83.86,67,13,7.78,ID,few clouds
107,Pevek,69.7008,170.3133,39.92,100,100,9.62,RU,moderate rain
108,Vaini,-21.2,-175.2,73.56,78,40,12.66,TO,scattered clouds
109,Sao Joao Da Barra,-21.6403,-41.0511,69.35,87,59,9.64,BR,broken clouds
110,Lantana,26.5867,-80.052,84.25,79,1,1.01,US,clear sky
111,Mahebourg,-20.4081,57.7,71.89,83,40,12.66,MU,scattered clouds
112,Severo-Kurilsk,50.6789,156.125,57.56,68,2,6.53,RU,clear sky
113,Zeya,53.75,127.2667,76.19,54,13,3.98,RU,few clouds
114,Dalby,-27.1833,151.2667,70.5,47,3,6.15,AU,clear sky
115,Walvis Bay,-22.9575,14.5053,45.55,87,3,6.91,NA,clear sky
116,Bambous Virieux,-20.3428,57.7575,71.85,83,40,12.66,MU,scattered clouds
117,Constitucion,-35.3333,-72.4167,46.54,88,0,2.26,CL,clear sky
118,Iqaluit,63.7506,-68.5145,42.53,93,90,4.61,CA,light intensity drizzle
119,Kodiak,57.79,-152.4072,56.71,72,75,4.61,US,broken clouds
120,Sabla,12.7525,4.7077,75.16,86,100,4.56,NG,moderate rain
121,Smithers,54.7804,-127.1743,84.52,32,20,9.22,CA,few clouds
122,Mishan,45.55,131.8833,64.13,73,100,4.45,CN,overcast clouds
123,Kupang,-10.1667,123.5833,90.18,51,20,20.71,ID,few clouds
124,Hithadhoo,-0.6,73.0833,80.24,77,100,9.22,MV,overcast clouds
125,Barrow,71.2906,-156.7887,37.42,75,90,10.36,US,overcast clouds
126,Berlevag,70.8578,29.0864,51.33,90,95,4.27,NO,overcast clouds
127,Oudtshoorn,-33.5907,22.2014,41.36,89,99,3.53,ZA,light rain
128,Raudeberg,61.9875,5.1352,57.87,80,92,17.07,NO,overcast clouds
129,Saint-Augustin,51.226,-58.6502,61.75,97,99,3.62,CA,overcast clouds
130,Dickinson,29.4608,-95.0513,86.22,77,20,1.01,US,few clouds
131,Oliver,49.1831,-119.5524,89.51,27,12,6.91,CA,few clouds
132,Upernavik,72.7868,-56.1549,42.96,87,100,10.58,GL,overcast clouds
133,Mokokchung,26.3333,94.5333,68.76,96,100,1.68,IN,overcast clouds
134,Poum,-20.2333,164.0167,71.31,64,42,10.63,NC,scattered clouds
135,Cabedelo,-6.9811,-34.8339,72.27,85,3,10.92,BR,clear sky
136,Saint-Pierre,-21.3393,55.4781,69.48,66,0,9.22,RE,clear sky
137,Coahuayana,18.7333,-103.6833,78.21,87,49,0.18,MX,scattered clouds
138,Kangaatsiaq,68.3065,-53.4641,46.13,73,100,11.45,GL,overcast clouds
139,Codrington,-38.2667,141.9667,57.74,65,7,17.27,AU,clear sky
140,Saint George,37.1041,-113.5841,91.99,27,20,4.0,US,few clouds
141,Januaria,-15.4833,-44.3667,69.82,37,6,6.44,BR,clear sky
142,Mar Del Plata,-38.0023,-57.5575,39.22,93,0,5.75,AR,mist
143,Ribeira Grande,38.5167,-28.7,73.47,86,47,26.42,PT,scattered clouds
144,Waddan,29.1614,16.139,81.79,48,0,5.28,LY,clear sky
145,Sidney,-33.8679,151.2073,68.38,45,0,1.01,AU,clear sky
146,Samana,19.2056,-69.3369,79.41,88,100,9.84,DO,overcast clouds
147,Pisco,-13.7,-76.2167,60.85,82,0,6.91,PE,clear sky
148,Bac Lieu,9.285,105.7244,84.16,73,100,9.82,VN,overcast clouds
149,Richards Bay,-28.783,32.0377,61.21,67,100,18.34,ZA,light rain
150,Bodden Town,19.2833,-81.25,84.2,86,20,4.61,KY,few clouds
151,Bonavista,48.6499,-53.1147,61.12,84,100,14.14,CA,overcast clouds
152,Koslan,63.4564,48.8989,58.51,84,96,6.53,RU,moderate rain
153,Vilhena,-12.7406,-60.1458,65.8,58,3,3.65,BR,clear sky
154,Longyearbyen,78.2186,15.6401,40.84,100,75,10.36,SJ,light intensity drizzle
155,Mindelo,16.8901,-24.9804,76.55,73,20,17.27,CV,few clouds
156,Jamestown,42.097,-79.2353,76.59,88,1,5.01,US,clear sky
157,Mount Isa,-20.7333,139.5,82.17,26,0,16.11,AU,clear sky
158,Rongcheng,30.634,117.8517,74.91,97,100,5.08,CN,light rain
159,Ponta Do Sol,32.6667,-17.1,72.23,80,7,3.51,PT,clear sky
160,Xichang,27.8964,102.2634,73.02,89,99,3.33,CN,light rain
161,Isangel,-19.55,169.2667,77.11,61,40,12.66,VU,haze
162,Cidreira,-30.1811,-50.2056,56.32,81,100,6.67,BR,overcast clouds
163,Faanui,-16.4833,-151.75,79.11,69,9,12.77,PF,clear sky
164,Shyroke,47.6917,33.2571,58.24,62,46,9.01,UA,scattered clouds
165,Akdepe,42.0551,59.3788,71.69,25,0,14.23,TM,clear sky
166,Port Lincoln,-34.7333,135.8667,60.19,65,14,11.61,AU,few clouds
167,Bonthe,7.5264,-12.505,76.51,89,100,9.33,SL,moderate rain
168,Claudio,-20.4433,-44.7658,60.89,70,4,5.37,BR,clear sky
169,Zhangjiakou,40.81,114.8794,77.99,55,3,4.54,CN,clear sky
170,Hun,29.1268,15.9477,81.54,49,0,8.05,LY,clear sky
171,Tura,25.5198,90.2201,75.9,95,100,7.36,IN,moderate rain
172,Sorland,67.667,12.6934,55.18,83,100,4.09,NO,overcast clouds
173,Muravlenko,63.7898,74.523,62.24,57,91,11.72,RU,overcast clouds
174,Cabo San Lucas,22.8909,-109.9124,84.51,77,90,8.05,MX,overcast clouds
175,Waingapu,-9.6567,120.2641,87.31,59,7,15.05,ID,clear sky
176,Basco,20.4487,121.9702,81.46,78,99,13.73,PH,overcast clouds
177,Muzaffarabad,34.37,73.4711,81.01,73,83,1.41,PK,broken clouds
178,East London,-33.0153,27.9116,55.78,64,94,10.92,ZA,light rain
179,Sao Filipe,14.8961,-24.4956,75.49,79,17,10.09,CV,few clouds
180,Baraboo,43.4711,-89.7443,76.89,73,1,4.61,US,clear sky
181,Isla Mujeres,21.2311,-86.731,82.9,75,5,11.63,MX,clear sky
182,Boa Vista,2.8197,-60.6733,78.78,89,75,9.22,BR,light intensity shower rain
183,Olean,42.0776,-78.4297,75.78,100,1,4.61,US,clear sky
184,Yar-Sale,66.8333,70.8333,60.19,69,100,10.71,RU,overcast clouds
185,Bani,18.2833,-70.3333,77.86,80,97,10.33,DO,overcast clouds
186,Marathon,44.9,-89.7668,66.88,83,1,9.22,US,clear sky
187,Svetlogorsk,52.6333,29.7333,53.4,97,0,6.51,BY,clear sky
188,Lasa,46.6166,10.7002,67.08,79,75,1.45,IT,broken clouds
189,Ilebo,-4.3167,20.5833,72.23,77,89,1.16,CD,overcast clouds
190,Cururupu,-1.8283,-44.8683,76.39,95,99,5.73,BR,overcast clouds
191,Tizimin,21.15,-88.15,75.85,91,24,7.18,MX,few clouds
192,Atbasar,51.8,68.3333,58.05,60,7,14.58,KZ,clear sky
193,Linguere,15.3953,-15.1193,81.0,66,28,10.07,SN,scattered clouds
194,Leningradskiy,69.3833,178.4167,53.1,54,100,4.59,RU,overcast clouds
195,Jurm,36.8648,70.8342,74.01,23,0,1.23,AF,clear sky
196,Kribi,2.95,9.9167,76.01,86,100,5.99,CM,light rain
197,Yellowknife,62.456,-114.3525,66.72,55,40,4.61,CA,scattered clouds
198,Cockburn Town,21.4612,-71.1419,82.87,78,100,20.87,TC,overcast clouds
199,Dudinka,69.4058,86.1778,56.39,58,99,12.48,RU,overcast clouds
200,Vardo,70.3705,31.1107,52.0,91,100,6.08,NO,overcast clouds
201,Nanortalik,60.1432,-45.2371,44.37,83,77,6.69,GL,broken clouds
202,Esperance,-33.8667,121.9,58.84,56,3,10.27,AU,clear sky
203,Hami,42.8,93.45,90.95,14,36,2.26,CN,scattered clouds
204,Duekoue,6.7472,-7.3496,70.52,99,100,4.16,CI,light rain
205,Rundu,-17.9333,19.7667,56.1,27,0,4.0,NA,clear sky
206,Luganville,-15.5333,167.1667,76.95,80,71,14.43,VU,broken clouds
207,Narsaq,60.9167,-46.05,46.62,77,78,2.44,GL,broken clouds
208,Lagoa,39.05,-27.9833,72.86,82,4,18.84,PT,clear sky
209,Lebanon,36.2081,-86.2911,82.27,82,75,3.44,US,broken clouds
210,Sabha,27.0377,14.4283,85.55,21,0,10.09,LY,clear sky
211,Awjilah,29.1081,21.2869,83.16,48,0,13.87,LY,clear sky
212,Riberalta,-10.9833,-66.1,71.73,52,4,3.42,BO,clear sky
213,Ust-Nera,64.5667,143.2,72.07,53,72,6.49,RU,broken clouds
214,Turkmenabat,39.0733,63.5786,76.98,36,0,6.91,TM,clear sky
215,Tautira,-17.7333,-149.15,82.42,78,22,14.92,PF,light rain
216,Fortuna,40.5982,-124.1573,62.92,86,1,5.75,US,clear sky
217,Manono,-7.3,27.4167,70.14,37,3,3.83,CD,clear sky
218,Flinders,-34.5833,150.8552,67.17,48,0,3.0,AU,clear sky
219,Half Moon Bay,37.4636,-122.4286,78.75,77,75,13.8,US,broken clouds
220,Ketchikan,55.3422,-131.6461,68.54,77,23,5.14,US,few clouds
221,Tilichiki,60.4667,166.1,63.57,62,20,8.81,RU,few clouds
222,Dikson,73.5069,80.5464,44.53,99,99,10.87,RU,overcast clouds
223,Atar,20.5169,-13.0499,91.53,15,72,10.96,MR,broken clouds
224,Port Hardy,50.6996,-127.4199,77.18,57,20,3.44,CA,few clouds
225,Husavik,66.0449,-17.3389,49.91,92,18,1.83,IS,few clouds
226,College,64.8569,-147.8028,59.32,86,75,6.91,US,light intensity shower rain
227,Paamiut,61.994,-49.6678,44.2,82,65,8.32,GL,broken clouds
228,Marsa Matruh,31.3525,27.2453,79.0,73,0,5.75,EG,clear sky
229,Kisangani,0.5167,25.2,69.28,99,99,2.39,CD,moderate rain
