,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
230,Katsuura,35.1333,140.3,77.02,85,100,14.43,JP,light rain
231,Yenagoa,4.9247,6.2642,72.48,92,76,3.62,NG,broken clouds
232,Canapi,-9.1174,-37.6012,64.02,96,3,4.43,BR,clear sky
233,Swellendam,-34.0226,20.4417,43.18,87,51,2.82,ZA,broken clouds
234,Naze,28.3667,129.4833,83.32,82,97,19.13,JP,overcast clouds
235,Dongsheng,39.8161,109.9776,77.54,29,0,5.21,CN,clear sky
236,Shwebo,22.5667,95.7,82.4,77,100,12.33,MM,overcast clouds
237,Castro,-24.7911,-50.0119,47.71,98,100,7.2,BR,overcast clouds
238,Bud,39.447,-86.1758,75.22,91,88,6.85,US,overcast clouds
239,Shenjiamen,29.9576,122.298,78.58,90,99,6.55,CN,moderate rain
240,Malanje,-9.5402,16.341,61.3,85,5,3.94,AO,clear sky
241,Kasempa,-13.4584,25.8338,53.85,40,0,4.52,ZM,clear sky
242,Bulawayo,-20.15,28.5833,54.61,36,0,1.34,ZW,clear sky
243,Penzance,50.1186,-5.5371,60.01,91,100,17.07,GB,overcast clouds
244,Iowa City,41.6611,-91.5302,75.51,83,40,5.75,US,scattered clouds
245,Gamba,-2.65,10.0,72.01,90,52,2.57,GA,broken clouds
246,Lorengau,-2.0226,147.2712,82.04,78,100,7.38,PG,overcast clouds
247,Vila Velha,-20.3297,-40.2925,69.75,88,75,2.3,BR,broken clouds
248,Colares,38.7992,-9.4469,67.68,76,2,14.58,PT,clear sky
249,Caxito,-8.5785,13.6643,71.56,86,97,0.47,AO,overcast clouds
250,Flin Flon,54.7682,-101.865,49.66,59,76,3.53,CA,broken clouds
251,Balingasay,16.3573,119.8564,82.26,75,100,7.63,PH,overcast clouds
252,Icara,-28.7133,-49.3,52.75,87,100,4.0,BR,overcast clouds
253,Chone,-0.6833,-80.1,69.62,90,98,4.41,EC,overcast clouds
254,Jinchang,38.4953,102.1739,78.98,30,0,3.96,CN,clear sky
255,Lompoc,34.6391,-120.4579,76.78,89,75,10.36,US,mist
256,Gazli,40.1333,63.45,83.17,28,0,12.93,UZ,clear sky
257,Gayny,60.3071,54.3241,58.89,62,40,7.31,RU,scattered clouds
258,Arandis,-22.4167,14.9667,45.61,75,0,2.06,NA,clear sky
259,Belmonte,-15.8631,-38.8828,68.5,81,74,5.97,BR,broken clouds
260,Nikolskoye,59.7035,30.7861,64.29,93,100,11.74,RU,light rain
261,Westerland,54.9079,8.3033,62.92,94,20,5.75,DE,few clouds
262,Saint Anthony,45.0205,-93.218,71.92,47,1,1.01,US,clear sky
263,Chulym,55.0997,80.9572,55.42,72,53,10.98,RU,broken clouds
264,Along,28.1667,94.7667,75.52,100,100,1.43,IN,overcast clouds
265,Orativ,49.1889,29.527,54.48,86,0,6.89,UA,clear sky
266,Asau,46.4333,26.4,61.75,81,37,3.2,RO,light rain
267,Tiksi,71.6872,128.8694,46.42,78,98,15.48,RU,overcast clouds
268,Olafsvik,64.8945,-23.7142,54.72,86,20,6.29,IS,few clouds
269,Kishtwar,33.3167,75.7667,70.09,83,76,0.76,IN,broken clouds
270,Pizarro,4.9533,-77.366,76.48,89,100,6.2,CO,light rain
271,Saint-Philippe,-21.3585,55.7679,69.39,83,30,8.01,RE,scattered clouds
272,Batticaloa,7.7102,81.6924,82.02,74,100,5.46,LK,very heavy rain
273,Sinnamary,5.3833,-52.95,78.73,87,100,8.95,GF,overcast clouds
274,Launceston,-41.45,147.1667,58.64,54,90,23.02,AU,overcast clouds
275,Faya,18.3851,42.4509,64.51,42,66,2.08,SA,broken clouds
276,Tanete,-3.9443,119.7848,87.48,57,100,14.14,ID,overcast clouds
277,Tsiroanomandidy,-18.7667,46.0333,58.06,58,2,2.66,MG,clear sky
278,Ukiah,39.1502,-123.2078,75.85,52,44,4.59,US,scattered clouds
279,San Vicente,-26.6167,-54.1333,49.51,97,100,1.99,AR,overcast clouds
280,Ouesso,1.6136,16.0517,69.78,96,88,3.06,CG,overcast clouds
281,Kungurtug,50.5994,97.5228,66.92,58,0,1.66,RU,clear sky
282,Afrikanda,67.4429,32.7828,56.39,83,99,0.11,RU,overcast clouds
283,Goianesia,-15.3175,-49.1175,71.4,31,73,3.71,BR,broken clouds
284,Morrope,-6.5417,-80.0111,65.79,81,24,12.57,PE,few clouds
285,Akyab,20.15,92.9,82.24,83,100,5.23,MM,overcast clouds
286,Jackson,42.4165,-122.8345,98.47,28,90,5.75,US,smoke
287,Goderich,43.7501,-81.7165,75.52,78,9,6.91,CA,clear sky
288,Klaksvik,62.2266,-6.589,54.52,94,98,14.63,FO,overcast clouds
289,Kontagora,10.3999,5.4695,70.84,99,100,2.08,NG,moderate rain
290,Puerto Del Rosario,28.5004,-13.8627,73.15,73,1,13.8,ES,clear sky
291,Foumban,5.7291,10.9001,61.05,98,100,1.81,CM,overcast clouds
292,Portland,45.5234,-122.6762,100.99,38,75,1.01,US,smoke
293,Hobyo,5.3505,48.5268,76.05,87,55,18.77,SO,broken clouds
294,Tieli,46.95,128.05,67.15,77,96,7.4,CN,overcast clouds
295,Kamaishi,39.2667,141.8833,67.15,93,100,6.31,JP,moderate rain
296,Mount Gambier,-37.8333,140.7667,58.91,63,1,16.11,AU,clear sky
297,Lagos,6.5833,3.75,74.14,93,98,4.09,NG,light rain
298,Arica,-18.475,-70.3042,61.03,72,90,8.05,CL,overcast clouds
299,Pangody,65.85,74.4859,64.72,53,100,13.13,RU,overcast clouds
300,Beringovskiy,63.05,179.3167,51.03,74,82,12.66,RU,broken clouds
301,Ambositra,-20.5167,47.25,50.14,83,1,1.54,MG,clear sky
302,Ayan,56.45,138.1667,67.68,63,99,2.51,RU,overcast clouds
303,Huanren,41.2647,125.3667,77.7,58,50,3.65,CN,scattered clouds
304,Souillac,-20.5167,57.5167,71.98,83,40,12.66,MU,scattered clouds
305,Pacific Grove,36.6177,-121.9166,78.03,83,1,1.01,US,clear sky
306,Bundaberg,-24.85,152.35,73.69,53,0,10.36,AU,clear sky
307,Zyryanka,65.75,150.85,76.77,40,51,5.7,RU,broken clouds
308,Kavaratti,10.5669,72.642,81.75,78,100,17.96,IN,overcast clouds
309,Lebu,-37.6167,-73.65,46.27,83,0,4.03,CL,clear sky
310,Borzya,50.3833,116.5167,61.43,74,98,12.44,RU,overcast clouds
311,Narasannapeta,18.4167,84.05,86.5,68,98,4.5,IN,overcast clouds
312,Uyuni,-20.4597,-66.825,37.83,53,2,19.69,BO,clear sky
313,Morondava,-20.2833,44.2833,66.18,61,0,5.48,MG,clear sky
314,Nieuw Amsterdam,5.8833,-55.0833,76.01,93,92,5.91,SR,overcast clouds
315,Omsukchan,62.5333,155.8,73.44,43,92,6.06,RU,overcast clouds
316,Marawi,7.9986,124.2928,75.65,72,76,2.77,PH,broken clouds
317,Taltal,-25.4,-70.4833,56.68,73,0,3.27,CL,clear sky
318,Westport,41.1415,-73.3579,84.34,81,1,3.0,US,clear sky
319,Kajaani,64.2273,27.7285,44.65,93,82,2.3,FI,fog
320,Ostrovnoy,68.0531,39.5131,61.34,70,100,1.97,RU,overcast clouds
321,Kamenka,51.3223,42.7678,67.42,93,46,7.02,RU,scattered clouds
322,Vila Franca Do Campo,37.7167,-25.4333,73.81,79,64,11.32,PT,broken clouds
323,Dabat,12.9842,37.765,51.66,85,31,0.43,ET,scattered clouds
324,Ilinskiy,55.619,38.1182,60.51,94,40,4.47,RU,scattered clouds
325,Buta,2.7858,24.73,68.09,99,97,1.48,CD,overcast clouds
326,Sibu,2.3,111.8167,75.51,94,40,8.05,MY,moderate rain
327,Broken Hill,-31.95,141.4333,60.51,44,2,4.61,AU,clear sky
328,Aurangabad,19.8833,75.3333,75.29,83,40,3.44,IN,haze
329,Fayaoue,-20.65,166.5333,72.1,62,86,19.46,NC,overcast clouds
330,Adrar,20.5022,-10.0711,90.23,13,67,17.0,MR,broken clouds
331,Kytmanovo,53.4593,85.4479,66.56,67,69,6.69,RU,broken clouds
332,Vrangel,42.7297,133.0839,66.63,75,100,16.28,RU,moderate rain
333,Lakselv,70.0513,24.9718,51.62,93,90,3.44,NO,overcast clouds
334,Sept-Iles,50.2001,-66.3821,66.06,97,90,1.99,CA,mist
335,Port Hope,43.9408,-82.7127,77.97,69,48,0.0,US,scattered clouds
336,Lingao,19.9103,109.6859,89.2,61,100,5.61,CN,overcast clouds
337,Bengkulu,-3.8004,102.2655,82.26,65,100,2.59,ID,overcast clouds
338,Pilar,-9.5972,-35.9567,71.53,92,53,2.17,BR,broken clouds
339,Talnakh,69.4865,88.3972,53.04,61,53,7.09,RU,broken clouds
340,Spearfish,44.4908,-103.8594,70.09,35,90,1.01,US,overcast clouds
341,Chaykovskaya,58.1279,55.5378,51.69,67,99,4.03,RU,overcast clouds
342,Blythe,33.6103,-114.5964,99.91,28,5,5.12,US,clear sky
343,Bathsheba,13.2167,-59.5167,79.41,89,40,8.05,BB,scattered clouds
344,Luba,3.4568,8.5547,73.29,86,100,7.85,GQ,light rain
345,Yurimaguas,-5.9,-76.0833,73.92,85,72,2.26,PE,broken clouds
346,Russell,32.3502,-85.1999,78.4,83,1,0.0,US,clear sky
347,Rawson,-43.3002,-65.1023,51.82,33,0,10.25,AR,clear sky
348,Opuwo,-18.0607,13.84,57.22,46,0,1.86,NA,clear sky
349,Lianran,24.9227,102.485,68.54,84,100,4.16,CN,overcast clouds
350,Ternate,0.8,127.4,83.7,71,23,4.99,ID,few clouds
351,Mahibadhoo,3.7833,72.9667,82.81,72,100,15.95,MV,overcast clouds
352,Morant Bay,17.8815,-76.4093,82.02,86,56,6.76,JM,light rain
353,Muisne,0.6,-80.0333,74.23,83,100,7.99,EC,overcast clouds
354,Vao,-22.6667,167.4833,67.84,66,92,16.55,NC,overcast clouds
355,Wajima,37.4,136.9,72.28,94,75,8.05,JP,light intensity shower rain
356,San Jose,37.3394,-121.895,81.68,57,75,1.99,US,broken clouds
357,Almaznyy,48.0448,40.045,68.14,74,98,7.27,RU,overcast clouds
358,Mezhdurechenskiy,59.6,65.9333,61.77,64,90,4.79,RU,overcast clouds
359,Lere,10.387,8.5726,67.3,97,100,4.54,NG,overcast clouds
360,Ushumun,52.7833,126.5333,74.28,48,95,4.9,RU,overcast clouds
361,Butembo,0.15,29.2833,56.41,96,36,1.88,CD,light rain
362,Cozumel,20.5083,-86.9458,82.0,91,4,8.01,MX,clear sky
363,Porto Torres,40.835,8.3972,75.38,58,61,3.89,IT,broken clouds
364,Lagunillas,10.1301,-71.2595,78.39,87,44,8.37,VE,scattered clouds
365,Beipiao,41.7919,120.7792,73.26,62,8,8.5,CN,clear sky
366,Kaitangata,-46.2817,169.8464,53.2,63,5,6.24,NZ,clear sky
367,Varkaus,62.3153,27.873,59.11,91,91,5.99,FI,overcast clouds
368,Jalu,29.0331,21.5482,83.05,49,0,13.13,LY,clear sky
369,Sabang,5.8933,95.3214,81.9,76,70,16.35,ID,broken clouds
370,Camacha,33.0833,-16.3333,68.76,73,40,8.05,PT,scattered clouds
371,Mbandaka,0.0487,18.2603,71.94,81,96,2.04,CD,overcast clouds
372,Noyabrsk,63.1994,75.4507,62.31,58,84,9.82,RU,broken clouds
373,Bereda,43.2686,-7.5406,58.57,100,81,3.58,ES,broken clouds
374,San Cristobal,7.7669,-72.225,73.58,97,90,2.62,VE,overcast clouds
375,Port Macquarie,-31.4333,152.9167,66.16,58,41,5.55,AU,scattered clouds
376,Sitka,57.0531,-135.33,62.49,88,90,4.61,US,light rain
377,Chumikan,54.7183,135.315,76.3,52,43,10.76,RU,scattered clouds
378,Batagay-Alyta,67.8006,130.4114,68.63,36,100,9.28,RU,overcast clouds
379,Jati,24.3539,68.2671,83.73,66,90,17.54,PK,overcast clouds
380,Severo-Yeniseyskiy,60.3725,93.0408,58.93,94,100,2.08,RU,overcast clouds
381,Maceio,-9.6658,-35.7353,72.84,94,40,3.44,BR,scattered clouds
382,Arlit,18.7369,7.3853,82.08,56,43,9.46,NE,scattered clouds
383,Praia,14.9215,-23.5087,75.74,78,20,11.5,CV,few clouds
384,Metro,-5.1131,105.3067,85.41,57,48,4.97,ID,scattered clouds
385,Kikwit,-5.041,18.8162,74.89,66,11,2.04,CD,few clouds
386,Matay,28.419,30.7792,82.29,42,0,7.52,EG,clear sky
387,Bardiyah,31.7561,25.0865,79.52,72,0,5.03,LY,clear sky
388,Kyshtovka,56.555,76.6271,54.68,69,1,12.24,RU,clear sky
389,Roald,62.5833,6.1333,61.9,94,75,8.05,NO,broken clouds
390,Menongue,-14.6585,17.691,50.16,24,0,2.35,AO,clear sky
391,Kamina,-8.7386,24.9906,62.15,29,3,2.62,CD,clear sky
392,Vila,42.0304,-8.1588,59.32,86,0,4.16,PT,clear sky
393,Floriano,-6.7669,-43.0225,81.32,34,62,8.79,BR,broken clouds
394,Grand Gaube,-20.0064,57.6608,72.0,84,11,3.0,MU,few clouds
395,Vanimo,-2.6741,141.3028,85.15,67,100,7.4,PG,overcast clouds
396,Praia Da Vitoria,38.7333,-27.0667,73.76,88,75,24.07,PT,broken clouds
397,Kabalo,-6.05,26.9167,73.98,35,20,3.38,CD,few clouds
398,Ambilobe,-13.2,49.05,65.03,83,1,3.42,MG,clear sky
399,Mega,4.05,38.3,56.43,75,74,13.6,ET,broken clouds
400,Inuvik,68.3499,-133.7218,52.66,93,90,3.44,CA,light rain
401,Tandil,-37.3217,-59.1332,35.31,80,0,1.01,AR,clear sky
402,Mbuji-Mayi,-6.15,23.6,78.22,52,99,4.41,CD,overcast clouds
403,Guerrero Negro,27.9769,-114.0611,79.09,76,7,13.04,MX,clear sky
404,La Ronge,55.1001,-105.2842,57.45,51,20,3.44,CA,few clouds
405,Nouadhibou,20.931,-17.0347,70.3,84,15,24.07,MR,few clouds
406,Seka,17.9285,103.9552,79.05,88,100,5.86,TH,moderate rain
407,Zharkent,44.1628,80.0,77.54,39,5,5.88,KZ,clear sky
408,Huarmey,-10.0681,-78.1522,62.78,84,62,10.94,PE,broken clouds
409,Muros,42.7762,-9.0603,65.23,90,4,8.08,ES,clear sky
410,Chandbali,20.7833,86.7667,88.0,68,100,3.22,IN,overcast clouds
411,Springville,40.1652,-111.6107,87.66,30,1,8.05,US,clear sky
412,Sungairaya,0.7,108.9,78.82,87,95,2.93,ID,overcast clouds
413,Pangnirtung,66.1451,-65.7125,52.88,88,100,9.17,CA,overcast clouds
414,Mecca,21.4267,39.8261,87.64,26,56,3.18,SA,broken clouds
415,Redmond,47.674,-122.1215,92.82,61,10,4.16,US,clear sky
416,Villa Maria,-32.4075,-63.2402,43.5,63,56,7.7,AR,broken clouds
417,Dwarka,22.2394,68.9678,80.92,80,100,17.54,IN,overcast clouds
418,Torbay,47.6666,-52.7314,59.58,85,90,8.05,CA,overcast clouds
419,Iralaya,15.0,-83.2333,79.61,83,96,6.31,HN,overcast clouds
420,Ostersund,63.1792,14.6357,54.05,94,26,5.75,SE,scattered clouds
421,Fairbanks,64.8378,-147.7164,59.34,86,90,9.22,US,light intensity shower rain
422,Villa Carlos Paz,-31.4241,-64.4978,38.08,65,3,1.01,AR,clear sky
423,Yumen,40.2833,97.2,84.52,18,0,11.59,CN,clear sky
424,Neepawa,50.2289,-99.4664,55.8,43,4,6.85,CA,clear sky
425,Ulladulla,-35.35,150.4667,65.88,43,0,4.92,AU,clear sky
426,Brewster,41.3973,-73.6171,81.19,82,1,0.0,US,clear sky
427,Aksu,41.1231,80.2644,81.93,31,16,6.04,CN,few clouds
428,Anadyr,64.75,177.4833,50.5,71,0,13.42,RU,clear sky
429,Suluq,31.6682,20.2521,80.94,53,0,7.94,LY,clear sky
430,Salina,38.8403,-97.6114,86.13,79,75,5.99,US,light rain
431,Port-Cartier,50.0334,-66.8654,65.75,99,95,4.92,CA,overcast clouds
432,Pangkalanbuun,-2.6833,111.6167,81.82,82,66,4.34,ID,light rain
433,Scarborough,54.2797,-0.4044,56.93,83,94,1.99,GB,overcast clouds
434,Itaituba,-4.2761,-55.9836,77.27,57,58,0.63,BR,broken clouds
435,Yazykovo,55.2199,56.1353,59.85,45,45,6.29,RU,scattered clouds
436,Dunedin,-45.8742,170.5036,57.79,46,3,8.01,NZ,clear sky
437,Kununurra,-15.7667,128.7333,87.78,22,1,11.5,AU,clear sky
438,Mareeba,-17.0,145.4333,79.45,58,55,8.55,AU,broken clouds
439,Williams Lake,52.1415,-122.1445,85.57,26,1,5.75,CA,clear sky
440,Lianzhou,24.7811,112.3825,88.21,71,92,4.07,CN,overcast clouds
441,Hamada,34.8833,132.0833,74.12,93,100,7.83,JP,overcast clouds
442,Canoinhas,-26.1772,-50.39,45.93,98,100,5.01,BR,overcast clouds
443,Yamada,39.4667,141.95,67.37,95,100,7.81,JP,moderate rain
444,Jawhar,2.7809,45.5005,72.59,90,26,9.66,SO,scattered clouds
445,Kruisfontein,-34.0033,24.7314,49.06,75,89,3.83,ZA,overcast clouds
446,Arman,59.7,150.1667,59.63,79,45,7.38,RU,scattered clouds
447,Oranjemund,-28.55,16.4333,50.05,76,0,14.61,NA,clear sky
448,Rajapur,25.3833,81.15,86.02,70,100,6.17,IN,light rain
449,Chara,56.9064,118.2631,72.41,50,29,4.85,RU,scattered clouds
450,Ola,59.5833,151.2833,56.71,84,66,9.75,RU,broken clouds
451,Sisophon,13.5859,102.9737,88.5,59,100,10.67,KH,overcast clouds
452,Busayra,30.7376,35.6078,68.9,45,0,0.83,JO,clear sky
453,Kearney,40.6995,-99.0815,74.44,56,40,4.0,US,scattered clouds
454,Nhlangano,-27.1167,31.2,48.88,83,100,6.49,SZ,light rain
455,Eureka,40.8021,-124.1637,63.19,78,56,1.01,US,broken clouds
456,Krasnoselkup,65.7,82.4667,58.51,57,97,3.67,RU,overcast clouds
457,Atyrau,47.1167,51.8833,71.62,35,0,17.9,KZ,clear sky
458,Kalaleh,37.3807,55.4916,78.4,73,0,0.0,IR,clear sky
459,Provideniya,64.3833,-173.3,41.11,75,75,15.66,RU,broken clouds
460,Mikkeli,61.6886,27.2723,57.31,94,0,4.61,FI,clear sky
461,Baculin,7.4525,126.5842,85.12,68,63,5.14,PH,broken clouds
462,Rioblanco,3.5308,-75.6806,61.84,94,87,3.89,CO,overcast clouds
